profile,phase,message_seq,message_id,method,url,status_code,layer,evidence,is_sqli_like,sqli_marker,sqli_pattern_type,sqli_score,sqli_evidence,request_params,request_body_decoded,response_excerpt,request_size,response_size
current,seed,1,1,GET,http://host.docker.internal:18080/webgoat/WebGoat/registration,200,none,openrasp-header-only,0,,,0,,,,"<!DOCTYPE html> <html xmlns=""http://www.w3.org/1999/xhtml""> <head> <title>Login Page</title> <link rel=""stylesheet"" type=""text/css"" href=""/WebGoat/css/main.css""/> <link rel=""stylesheet"" type=""text/css"" href=""/WebGoat/plugins/bootstrap/css/bootstrap.min.css""/> <link rel=""stylesheet"" type=""text/css"" h",0,4188
current,seed,2,5,POST,http://host.docker.internal:18080/webgoat/WebGoat/register.mvc,302,none,openrasp-header-only,0,,,0,,username=zap1780356978&password=Codex123!&matchingPassword=Codex123!&agree=agree,username=zap1780356978&password=Codex123!&matchingPassword=Codex123!&agree=agree,,84,0
current,seed,3,6,POST,http://host.docker.internal:18080/webgoat/WebGoat/login,302,none,openrasp-header-only,0,,,0,,username=zap1780356978&password=Codex123!,username=zap1780356978&password=Codex123!,,43,0
current,seed,4,7,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=3SL99A,name=Smith&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""That is only one account. You want them all! Try again."", ""feedbackArgs"" : null, ""output"" : ""<table><tr><th>USERID<\\/th><th>FIRST_NAME<\\/th><th>LAST_NAME<\\/th><th>DEPARTMENT<\\/th><th>SALARY<\\/th><th>AUTH_TAN<\\/th><\\/tr><tr><td>37648<\\/td><td>John<\\",26,491
current,seed,5,8,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,0,none,application-response,0,,,0,,,,,0,0
current,seed,6,9,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,302,rasp,openrasp-block,1,' or '1'='1',boolean_based,3,"source=body,param=name,type=boolean_based,marker=boolean predicate",name=Smith' OR '1'='1' --&auth_tan=x,name=Smith' OR '1'='1' --&auth_tan=x,"</script><script>location.href=""https://rasp.baidu.com/blocked2/?request_id=9c9b8967821247a6ab1fd679f3bb9b00""</script>",48,118
current,seed,7,15,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,302,none,openrasp-header-only,0,,,0,,,,,0,0
current,seed,8,20,GET,http://host.docker.internal:18080/webgoat/WebGoat/221279019320512912,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,seed,9,21,GET,http://host.docker.internal:18080/webgoat/WebGoat/221279019320512912,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,10,22,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/7971480364708992283,404,none,openrasp-header-only,0,,,0,,,,"{ ""timestamp"" : ""2026-06-01T23:36:23.250 00:00"", ""status"" : 404, ""error"" : ""Not Found"", ""trace"" : ""org.springframework.web.servlet.resource.NoResourceFoundException: No static resource SqlInjection/7971480364708992283.\n\tat org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleR",0,14852
current,scan,11,23,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/7971480364708992283,404,none,openrasp-header-only,0,,,0,,,,"{ ""timestamp"" : ""2026-06-01T23:36:23.250 00:00"", ""status"" : 404, ""error"" : ""Not Found"", ""trace"" : ""org.springframework.web.servlet.resource.NoResourceFoundException: No static resource SqlInjection/7971480364708992283.\n\tat org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleR",0,14852
current,scan,12,24,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=c:/Windows/system.ini&auth_tan=3SL99A,name=c:/Windows/system.ini&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",48,273
current,scan,13,25,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=../../../../../../../../../../../../../../../../Windows/system.ini&auth_tan=3SL99A,name=../../../../../../../../../../../../../../../../Windows/system.ini&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",121,273
current,scan,14,26,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=c:\Windows\system.ini&auth_tan=3SL99A,name=c:\Windows\system.ini&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",48,273
current,scan,15,27,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\Windows\system.ini&auth_tan=3SL99A,name=..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\Windows\system.ini&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",121,273
current,scan,16,28,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=/etc/passwd&auth_tan=3SL99A,name=/etc/passwd&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",36,273
current,scan,17,29,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=../../../../../../../../../../../../../../../../etc/passwd&auth_tan=3SL99A,name=../../../../../../../../../../../../../../../../etc/passwd&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",113,273
current,scan,18,30,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=/&auth_tan=3SL99A,name=/&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",24,273
